SNOWBERRY_SNOWBERRY={# d12626}Snowberry{#}

# *** Celeste Menu ***
    EDITOR_MAINMENU= Snowberry

# *** Main Menu ***
    SNOWBERRY_MAINMENU_YES=                     yes
    SNOWBERRY_MAINMENU_NO=                      no
    SNOWBERRY_MAINMENU_CLOSE=                   close

    SNOWBERRY_MAINMENU_CREATE=                  + new map

    SNOWBERRY_MAINMENU_LOAD=                    ↓ open existing map
    SNOWBERRY_MAINMENU_LOAD_CONFIRM=            are you sure you want to open this map?
    SNOWBERRY_MAINMENU_LOAD_UNSAVED=            (all unsaved changes will be lost)
    SNOWBERRY_MAINMENU_LOAD_TIP=                to skip this message, hold CTRL while clicking on the map
	
	SNOWBERRY_MAINMENU_LOAD_FAILED=             failed to open map
	SNOWBERRY_MAINMENU_LOAD_FAILED_CLOSE=       close

    SNOWBERRY_MAINMENU_LOADSEARCH=              search map or @mod...
    SNOWBERRY_MAINMENU_LOADSEARCHBAR_NONE=      no results!
    SNOWBERRY_MAINMENU_LOADSEARCHBAR_ONE=       one map found :
    SNOWBERRY_MAINMENU_LOADSEARCHBAR_MORE=      maps found :

    SNOWBERRY_MAINMENU_EXIT=                    ← exit

    SNOWBERRY_MAINMENU_SETTINGS=                settings
    SNOWBERRY_MAINMENU_CREDITS=                 by catapillie, leppa, Viv

# *** Editor ***
    SNOWBERRY_EDITOR_RETURN=                    return to map
    SNOWBERRY_EDITOR_PLAYTEST=                  playtest
    SNOWBERRY_EDITOR_EXPORT=                    save

	SNOWBERRY_EDITOR_PLAYTEST_NO_ROOMS=         create a room first!
	SNOWBERRY_EDITOR_PLAYTEST_NO_SPAWNS=        place down a spawn point first!
	SNOWBERRY_EDITOR_PLAYTEST_OK=               ok!

    SNOWBERRY_EDITOR_EXPORT_NEW=                this map doesn't have a name yet! pick a filename
    SNOWBERRY_EDITOR_EXPORT_UNSAVEABLE=         this map came from a zip file or vanilla, and can't be saved over. pick a filename to save it your Mods folder

    SNOWBERRY_EDITOR_TOOL_SELECT=               select

    SNOWBERRY_EDITOR_TOOL_TILEBRUSH=            tile brush

    SNOWBERRY_EDITOR_TOOL_ROOMS=                rooms

    SNOWBERRY_EDITOR_TOOL_ENTITIES=             placements

    SNOWBERRY_EDITOR_TOOL_STYLEGROUNDS=         stylegrounds
    
    SNOWBERRY_EDITOR_TOOL_MAPINFO=              map info
	
	SNOWBERRY_EDITOR_TOOL_PLAYTEST=             playtest

    SNOWBERRY_EDITOR_UTIL_FOREGROUND=           foreground
    SNOWBERRY_EDITOR_UTIL_BACKGROUND=           background
    
    SNOWBERRY_EDITOR_HISTORY=                   history
	
	SNOWBERRY_EDITOR_SIDE_A=                    A-Side
	SNOWBERRY_EDITOR_SIDE_B=                    B-Side
	SNOWBERRY_EDITOR_SIDE_C=                    C-Side

# *** Backups Menu ***
	SNOWBERRY_BACKUPS=                          backups
	SNOWBERRY_BACKUPS_OPEN_MAP_FOLDER=          open map backups folder
	SNOWBERRY_BACKUPS_DONE=                     close
	
	SNOWBERRY_BACKUPS_DESC=                     {0} at {1}
	SNOWBERRY_BACKUPS_REASON_ONOPEN=            when opened
	SNOWBERRY_BACKUPS_REASON_ONSAVE=            when saved
	SNOWBERRY_BACKUPS_REASON_ONCLOSE=           when closed
	SNOWBERRY_BACKUPS_REASON_ONPLAYTEST=        when playtested
	SNOWBERRY_BACKUPS_REASON_AUTOSAVE=          autosaved
	SNOWBERRY_BACKUPS_REASON_UNKNOWN=           backed up
	
	SNOWBERRY_BACKUPS_OPEN_FOLDER=              open all backups folder
	SNOWBERRY_BACKUPS_TOTAL_SIZE=               {0} total
	SNOWBERRY_BACKUPS_CLEAR=                    clear all backups
	SNOWBERRY_BACKUPS_CLEAR_WARNING=            are you sure you want to clear all backups? this can't be undone!

# *** Selection Tool ***
	SNOWBERRY_EDITOR_SELECT_RECT_TT=            rectangle (R)
	SNOWBERRY_EDITOR_SELECT_LINE_TT=            line (L)
	SNOWBERRY_EDITOR_SELECT_LASSO_TT=           lasso (S)
	SNOWBERRY_EDITOR_SELECT_MAGICWAND_TT=       magic wand (W)
	
	SNOWBERRY_EDITOR_SELECT_ENTITIES_TT=        select entities (shift-E)
	SNOWBERRY_EDITOR_SELECT_TRIGGERS_TT=        select triggers (shift-T)
	SNOWBERRY_EDITOR_SELECT_FG_DECALS_TT=       select FG decals (shift-F)
	SNOWBERRY_EDITOR_SELECT_BG_DECALS_TT=       select BG decals (shift-B)
	SNOWBERRY_EDITOR_SELECT_FG_TILES_TT=        select FG tiles (shift-H)
	SNOWBERRY_EDITOR_SELECT_BG_TILES_TT=        select BG tiles (shift-J)
	
	SNOWBERRY_EDITOR_SELECT_COPY_TT=            copy (ctrl-C)
	SNOWBERRY_EDITOR_SELECT_PASTE_TT=           paste (ctrl-V)
	SNOWBERRY_EDITOR_SELECT_CUT_TT=             cut (ctrl-X)
	SNOWBERRY_EDITOR_SELECT_DELETE_TT=          delete (del)
	
	SNOWBERRY_EDITOR_DECAL_OPT_SCALE_X=         scale X
	SNOWBERRY_EDITOR_DECAL_OPT_SCALE_Y=         scale Y
	SNOWBERRY_EDITOR_DECAL_OPT_ROTATION=        rotation
